SAMPLES:	132300
BITSPERSAMPLE:	16
CHANNELS:	2
SAMPLERATE:	44100
NORMALIZED:	FALSE
-3625	-3625
-3326	-3326
-3027	-3027
-2727	-2727
-2428	-2428
-2129	-2129
-1829	-1829
-1530	-1530
-1231	-1231
-931	-931
-632	-632
-333	-333
-34	-34
265	265
564	564
863	863
1163	1163
1462	1462
1761	1761
2061	2061
2360	2360
2659	2659
2959	2959
3258	3258
3557	3557
3857	3857
4156	4156
4455	4455
4755	4755
5054	5054
5353	5353
5653	5653
5952	5952
6251	6251
6551	6551
6850	6850
7149	7149
7448	7448
7748	7748
8047	8047
8346	8346
8646	8646
8945	8945
9244	9244
9544	9544
9843	9843
10142	10142
10442	10442
10741	10741
11040	11040
11340	11340
11639	11639
11938	11938
12238	12238
12537	12537
12836	12836
13136	13136
13435	13435
13734	13734
14034	14034
14333	14333
14632	14632
14931	14931
-15000	-15000
-14700	-14700
-14401	-14401
-14102	-14102
-13802	-13802
-13503	-13503
-13204	-13204
-12904	-12904
-12605	-12605
-12306	-12306
-12006	-12006
-11707	-11707
-11408	-11408
-11108	-11108
-10809	-10809
-10510	-10510
-10210	-10210
-9911	-9911
-9612	-9612
-9312	-9312
-9013	-9013
-8714	-8714
-8414	-8414
-8115	-8115
-7816	-7816
-7517	-7517
-7217	-7217
-6918	-6918
-6619	-6619
-6319	-6319
-6020	-6020
-5721	-5721
-5421	-5421
-5122	-5122
-4823	-4823
-4523	-4523
-4224	-4224
-3925	-3925
-3625	-3625
-3326	-3326
-3027	-3027
-2727	-2727
-2428	-2428
-2129	-2129
-1829	-1829
-1530	-1530
-1231	-1231
-931	-931
-632	-632
-333	-333
-34	-34
265	265
564	564
863	863
1163	1163
1462	1462
1761	1761
2061	2061
2360	2360
2659	2659
2959	2959
3258	3258
3557	3557
3857	3857
4156	4156
4455	4455
4755	4755
5054	5054
5353	5353
5653	5653
5952	5952
6251	6251
6551	6551
6850	6850
7149	7149
7448	7448
7748	7748
8047	8047
8346	8346
8646	8646
8945	8945
9244	9244
9544	9544
9843	9843
10142	10142
10442	10442
10741	10741
11040	11040
11340	11340
11639	11639
11938	11938
12238	12238
12537	12537
12836	12836
13136	13136
13435	13435
13734	13734
14034	14034
14333	14333
14632	14632
14931	14931
-15000	-15000
-14700	-14700
-14401	-14401
-14102	-14102
-13802	-13802
-13503	-13503
-13204	-13204
-12904	-12904
-12605	-12605
-12306	-12306
-12006	-12006
-11707	-11707
-11408	-11408
-11108	-11108
-10809	-10809
-10510	-10510
-10210	-10210
-9911	-9911
-9612	-9612
-9312	-9312
-9013	-9013
-8714	-8714
-8414	-8414
-8115	-8115
-7816	-7816
-7517	-7517
-7217	-7217
-6918	-6918
-6619	-6619
-6319	-6319
-6020	-6020
-5721	-5721
-5421	-5421
-5122	-5122
-4823	-4823
-4523	-4523
-4224	-4224
-3925	-3925
-3625	-3625
-3326	-3326
-3027	-3027
-2727	-2727
-2428	-2428
-2129	-2129
-1829	-1829
-1530	-1530
-1231	-1231
-931	-931
-632	-632
-333	-333
-34	-34
265	265
564	564
863	863
1163	1163
1462	1462
1761	1761
2061	2061
2360	2360
2659	2659
2959	2959
3258	3258
3557	3557
3857	3857
4156	4156
4455	4455
4755	4755
5054	5054
5353	5353
5653	5653
5952	5952
6251	6251
6551	6551
6850	6850
7149	7149
7448	7448
7748	7748
8047	8047
8346	8346
8646	8646
8945	8945
9244	9244
9544	9544
9843	9843
10142	10142
10442	10442
10741	10741
11040	11040
11340	11340
11639	11639
11938	11938
12238	12238
12537	12537
12836	12836
13136	13136
13435	13435
13734	13734
14034	14034
14333	14333
14632	14632
14931	14931
-15000	-15000
-14700	-14700
-14401	-14401
-14102	-14102
-13802	-13802
-13503	-13503
-13204	-13204
-12904	-12904
-12605	-12605
-12306	-12306
-12006	-12006
-11707	-11707
-11408	-11408
-11108	-11108
-10809	-10809
-10510	-10510
-10210	-10210
-9911	-9911
-9612	-9612
-9312	-9312
-9013	-9013
-8714	-8714
-8414	-8414
-8115	-8115
-7816	-7816
-7517	-7517
-7217	-7217
-6918	-6918
-6619	-6619
-6319	-6319
-6020	-6020
-5721	-5721
-5421	-5421
-5122	-5122
-4823	-4823
-4523	-4523
-4224	-4224
-3925	-3925
-3625	-3625
-3326	-3326
-3027	-3027
-2727	-2727
-2428	-2428
-2129	-2129
-1829	-1829
-1530	-1530
-1231	-1231
-931	-931
-632	-632
-333	-333
-34	-34
265	265
564	564
863	863
1163	1163
1462	1462
1761	1761
2061	2061
2360	2360
2659	2659
2959	2959
3258	3258
3557	3557
3857	3857
4156	4156
4455	4455
4755	4755
5054	5054
5353	5353
5653	5653
5952	5952
6251	6251
6551	6551
6850	6850
7149	7149
7448	7448
7748	7748
8047	8047
8346	8346
8646	8646
8945	8945
9244	9244
9544	9544
9843	9843
10142	10142
10442	10442
10741	10741
11040	11040
11340	11340
11639	11639
11938	11938
12238	12238
12537	12537
12836	12836
13136	13136
13435	13435
13734	13734
14034	14034
14333	14333
14632	14632
14931	14931
-15000	-15000
-14700	-14700
-14401	-14401
-14102	-14102
-13802	-13802
-13503	-13503
-13204	-13204
-12904	-12904
-12605	-12605
-12306	-12306
-12006	-12006
-11707	-11707
-11408	-11408
-11108	-11108
-10809	-10809
-10510	-10510
-10210	-10210
-9911	-9911
-9612	-9612
-9312	-9312
-9013	-9013
-8714	-8714
-8414	-8414
-8115	-8115
-7816	-7816
-7517	-7517
-7217	-7217
-6918	-6918
-6619	-6619
-6319	-6319
-6020	-6020
-5721	-5721
-5421	-5421
-5122	-5122
-4823	-4823
-4523	-4523
-4224	-4224
-3925	-3925
-3625	-3625
-3326	-3326
-3027	-3027
-2727	-2727
-2428	-2428
-2129	-2129
-1829	-1829
-1530	-1530
-1231	-1231
-931	-931
-632	-632
-333	-333
-34	-34
265	265
564	564
863	863
1163	1163
1462	1462
1761	1761
2061	2061
2360	2360
2659	2659
2959	2959
3258	3258
3557	3557
3857	3857
4156	4156
4455	4455
4755	4755
5054	5054
5353	5353
5653	5653
5952	5952
6251	6251
6551	6551
6850	6850
7149	7149
7448	7448
7748	7748
8047	8047
8346	8346
8646	8646
8945	8945
9244	9244
9544	9544
9843	9843
10142	10142
10442	10442
10741	10741
11040	11040
11340	11340
11639	11639
11938	11938
12238	12238
12537	12537
12836	12836
13136	13136
13435	13435
13734	13734
14034	14034
14333	14333
14632	14632
14931	14931
-15000	-15000
-14700	-14700
-14401	-14401
-14102	-14102
-13802	-13802
-13503	-13503
-13204	-13204
-12904	-12904
-12605	-12605
-12306	-12306
-12006	-12006
-11707	-11707
-11408	-11408
-11108	-11108
-10809	-10809
-10510	-10510
-10210	-10210
-9911	-9911
-9612	-9612
-9312	-9312
-9013	-9013
-8714	-8714
-8414	-8414
-8115	-8115
-7816	-7816
-7517	-7517
-7217	-7217
-6918	-6918
-6619	-6619
-6319	-6319
-6020	-6020
-5721	-5721
-5421	-5421
-5122	-5122
-4823	-4823
-4523	-4523
-4224	-4224
-3925	-3925
-3625	-3625
-3326	-3326
-3027	-3027
-2727	-2727
-2428	-2428
-2129	-2129
-1829	-1829
-1530	-1530
-1231	-1231
-931	-931
-632	-632
-333	-333
-34	-34
265	265
564	564
863	863
1163	1163
1462	1462
1761	1761
2061	2061
2360	2360
2659	2659
2959	2959
3258	3258
3557	3557
3857	3857
4156	4156
4455	4455
4755	4755
5054	5054
5353	5353
5653	5653
5952	5952
6251	6251
6551	6551
6850	6850
7149	7149
7448	7448
7748	7748
8047	8047
8346	8346
8646	8646
8945	8945
9244	9244
9544	9544
9843	9843
10142	10142
10442	10442
10741	10741
11040	11040
11340	11340
11639	11639
11938	11938
12238	12238
12537	12537
12836	12836
13136	13136
13435	13435
13734	13734
14034	14034
14333	14333
14632	14632
14931	14931
-15000	-15000
-14700	-14700
-14401	-14401
-14102	-14102
-13802	-13802
-13503	-13503
-13204	-13204
-12904	-12904
-12605	-12605
-12306	-12306
-12006	-12006
-11707	-11707
-11408	-11408
-11108	-11108
-10809	-10809
-10510	-10510
-10210	-10210
-9911	-9911
-9612	-9612
-9312	-9312
-9013	-9013
-8714	-8714
-8414	-8414
-8115	-8115
-7816	-7816
-7517	-7517
-7217	-7217
-6918	-6918
-6619	-6619
-6319	-6319
-6020	-6020
-5721	-5721
-5421	-5421
-5122	-5122
-4823	-4823
-4523	-4523
-4224	-4224
-3925	-3925
-3625	-3625
-3326	-3326
-3027	-3027
-2727	-2727
-2428	-2428
-2129	-2129
-1829	-1829
-1530	-1530
-1231	-1231
-931	-931
-632	-632
-333	-333
-34	-34
265	265
564	564
863	863
1163	1163
1462	1462
1761	1761
2061	2061
2360	2360
2659	2659
2959	2959
3258	3258
3557	3557
3857	3857
4156	4156
4455	4455
4755	4755
5054	5054
5353	5353
5653	5653
5952	5952
6251	6251
6551	6551
6850	6850
7149	7149
7448	7448
7748	7748
8047	8047
8346	8346
8646	8646
8945	8945
9244	9244
9544	9544
9843	9843
10142	10142
10442	10442
10741	10741
11040	11040
11340	11340
11639	11639
11938	11938
12238	12238
12537	12537
12836	12836
13136	13136
13435	13435
13734	13734
14034	14034
14333	14333
14632	14632
14931	14931
-15000	-15000
-14700	-14700
-14401	-14401
-14102	-14102
-13802	-13802
-13503	-13503
-13204	-13204
-12904	-12904
-12605	-12605
-12306	-12306
-12006	-12006
-11707	-11707
-11408	-11408
-11108	-11108
-10809	-10809
-10510	-10510
-10210	-10210
-9911	-9911
-9612	-9612
-9312	-9312
-9013	-9013
-8714	-8714
-8414	-8414
-8115	-8115
-7816	-7816
-7517	-7517
-7217	-7217
-6918	-6918
-6619	-6619
-6319	-6319
-6020	-6020
-5721	-5721
-5421	-5421
-5122	-5122
-4823	-4823
-4523	-4523
-4224	-4224
-3925	-3925
-3625	-3625
-3326	-3326
-3027	-3027
-2727	-2727
-2428	-2428
-2129	-2129
-1829	-1829
-1530	-1530
-1231	-1231
-931	-931
-632	-632
-333	-333
-34	-34
265	265
564	564
863	863
1163	1163
1462	1462
1761	1761
2061	2061
2360	2360
2659	2659
2959	2959
3258	3258
3557	3557
3857	3857
4156	4156
4455	4455
4755	4755
5054	5054
5353	5353
5653	5653
5952	5952
6251	6251
6551	6551
6850	6850
7149	7149
7448	7448
7748	7748
8047	8047
8346	8346
8646	8646
8945	8945
9244	9244
9544	9544
9843	9843
10142	10142
10442	10442
10741	10741
11040	11040
11340	11340
11639	11639
11938	11938
12238	12238
12537	12537
12836	12836
13136	13136
13435	13435
13734	13734
14034	14034
14333	14333
14632	14632
14931	14931
-15000	-15000
-14700	-14700
-14401	-14401
-14102	-14102
-13802	-13802
-13503	-13503
-13204	-13204
-12904	-12904
-12605	-12605
-12306	-12306
-12006	-12006
-11707	-11707
-11408	-11408
-11108	-11108
-10809	-10809
-10510	-10510
-10210	-10210
-9911	-9911
-9612	-9612
-9312	-9312
-9013	-9013
-8714	-8714
-8414	-8414
-8115	-8115
-7816	-7816
-7517	-7517
-7217	-7217
-6918	-6918
-6619	-6619
-6319	-6319
-6020	-6020
-5721	-5721
-5421	-5421
-5122	-5122
-4823	-4823
-4523	-4523
-4224	-4224
-3925	-3925
-3625	-3625
-3326	-3326
-3027	-3027
-2727	-2727
-2428	-2428
-2129	-2129
-1829	-1829
-1530	-1530
-1231	-1231
-931	-931
-632	-632
-333	-333
-34	-34
265	265
564	564
863	863
1163	1163
1462	1462
1761	1761
2061	2061
2360	2360
2659	2659
2959	2959
3258	3258
3557	3557
3857	3857
4156	4156
4455	4455
4755	4755
5054	5054
5353	5353
5653	5653
5952	5952
6251	6251
6551	6551
6850	6850
7149	7149
7448	7448
7748	7748
8047	8047
8346	8346
8646	8646
8945	8945
9244	9244
9544	9544
9843	9843
10142	10142
10442	10442
10741	10741
11040	11040
11340	11340
11639	11639
11938	11938
12238	12238
12537	12537
12836	12836
13136	13136
13435	13435
13734	13734
14034	14034
14333	14333
14632	14632
14931	14931
-15000	-15000
-14700	-14700
-14401	-14401
-14102	-14102
-13802	-13802
-13503	-13503
-13204	-13204
-12904	-12904
-12605	-12605
-12306	-12306
-12006	-12006
-11707	-11707
-11408	-11408
-11108	-11108
-10809	-10809
-10510	-10510
-10210	-10210
-9911	-9911
-9612	-9612
-9312	-9312
-9013	-9013
-8714	-8714
-8414	-8414
-8115	-8115
-7816	-7816
-7517	-7517
-7217	-7217
-6918	-6918
-6619	-6619
-6319	-6319
-6020	-6020
-5721	-5721
-5421	-5421
-5122	-5122
-4823	-4823
-4523	-4523
-4224	-4224
-3925	-3925
-3625	-3625
-3326	-3326
-3027	-3027
-2727	-2727
-2428	-2428
-2129	-2129
-1829	-1829
-1530	-1530
-1231	-1231
-931	-931
-632	-632
-333	-333
-34	-34
265	265
564	564
863	863
1163	1163
1462	1462
1761	1761
2061	2061
2360	2360
2659	2659
2959	2959
3258	3258
3557	3557
3857	3857
4156	4156
4455	4455
4755	4755
5054	5054
5353	5353
5653	5653
5952	5952
6251	6251
6551	6551
6850	6850
7149	7149
7448	7448
7748	7748
8047	8047
8346	8346
8646	8646
8945	8945
9244	9244
9544	9544
9843	9843
10142	10142
10442	10442
10741	10741
11040	11040
11340	11340
11639	11639
11938	11938
12238	12238
12537	12537
12836	12836
13136	13136
13435	13435
13734	13734
14034	14034
14333	14333
14632	14632
14931	14931
-15000	-15000
-14700	-14700
-14401	-14401
-14102	-14102
-13802	-13802
-13503	-13503
-13204	-13204
-12904	-12904
-12605	-12605
-12306	-12306
-12006	-12006
-11707	-11707
-11408	-11408
-11108	-11108
-10809	-10809
-10510	-10510
-10210	-10210
-9911	-9911
-9612	-9612
-9312	-9312
-9013	-9013
-8714	-8714
-8414	-8414
-8115	-8115
-7816	-7816
-7517	-7517
-7217	-7217
-6918	-6918
-6619	-6619
-6319	-6319
-6020	-6020
-5721	-5721
-5421	-5421
-5122	-5122
-4823	-4823
-4523	-4523
-4224	-4224
-3925	-3925
-3625	-3625
-3326	-3326
-3027	-3027
-2727	-2727
-2428	-2428
-2129	-2129
-1829	-1829
-1530	-1530
-1231	-1231
-931	-931
-632	-632
-333	-333
-34	-34
265	265
564	564
863	863
1163	1163
1462	1462
1761	1761
2061	2061
2360	2360
2659	2659
2959	2959
3258	3258
3557	3557
3857	3857
4156	4156
4455	4455
4755	4755
5054	5054
5353	5353
5653	5653
5952	5952
6251	6251
6551	6551
6850	6850
7149	7149
7448	7448
7748	7748
8047	8047
8346	8346
8646	8646
8945	8945
9244	9244
9544	9544
9843	9843
10142	10142
10442	10442
10741	10741
11040	11040
11340	11340
11639	11639
11938	11938
12238	12238
12537	12537
12836	12836
13136	13136
13435	13435
13734	13734
14034	14034
14333	14333
14632	14632
14931	14931
-15000	-15000
-14700	-14700
-14401	-14401
-14102	-14102
-13802	-13802
-13503	-13503
-13204	-13204
-12904	-12904
-12605	-12605
-12306	-12306
-12006	-12006
-11707	-11707
-11408	-11408
-11108	-11108
-10809	-10809
-10510	-10510
-10210	-10210
-9911	-9911
-9612	-9612
-9312	-9312
-9013	-9013
-8714	-8714
-8414	-8414
-8115	-8115
-7816	-7816
-7517	-7517
-7217	-7217
-6918	-6918
-6619	-6619
-6319	-6319
-6020	-6020
-5721	-5721
-5421	-5421
-5122	-5122
-4823	-4823
-4523	-4523
-4224	-4224
-3925	-3925
-3625	-3625
-3326	-3326
-3027	-3027
-2727	-2727
-2428	-2428
-2129	-2129
-1829	-1829
-1530	-1530
-1231	-1231
-931	-931
-632	-632
-333	-333
-34	-34
265	265
564	564
863	863
1163	1163
1462	1462
1761	1761
2061	2061
2360	2360
2659	2659
2959	2959
3258	3258
3557	3557
3857	3857
4156	4156
4455	4455
4755	4755
5054	5054
5353	5353
5653	5653
5952	5952
6251	6251
6551	6551
6850	6850
7149	7149
7448	7448
7748	7748
8047	8047
8346	8346
8646	8646
8945	8945
9244	9244
9544	9544
9843	9843
10142	10142
10442	10442
10741	10741
11040	11040
11340	11340
11639	11639
11938	11938
12238	12238
12537	12537
12836	12836
13136	13136
13435	13435
13734	13734
14034	14034
14333	14333
14632	14632
14931	14931
-15000	-15000
-14700	-14700
-14401	-14401
-14102	-14102
-13802	-13802
-13503	-13503
-13204	-13204
-12904	-12904
-12605	-12605
-12306	-12306
-12006	-12006
-11707	-11707
-11408	-11408
-11108	-11108
-10809	-10809
-10510	-10510
-10210	-10210
-9911	-9911
-9612	-9612
-9312	-9312
-9013	-9013
-8714	-8714
-8414	-8414
-8115	-8115
-7816	-7816
-7517	-7517
-7217	-7217
-6918	-6918
-6619	-6619
-6319	-6319
-6020	-6020
-5721	-5721
-5421	-5421
-5122	-5122
-4823	-4823
-4523	-4523
-4224	-4224
-3925	-3925
-3625	-3625
-3326	-3326
-3027	-3027
-2727	-2727
-2428	-2428
-2129	-2129
-1829	-1829
-1530	-1530
-1231	-1231
-931	-931
-632	-632
-333	-333
-34	-34
265	265
564	564
863	863
1163	1163
1462	1462
1761	1761
2061	2061
2360	2360
2659	2659
2959	2959
3258	3258
3557	3557
3857	3857
4156	4156
4455	4455
4755	4755
5054	5054
5353	5353
5653	5653
5952	5952
6251	6251
6551	6551
6850	6850
7149	7149
7448	7448
7748	7748
8047	8047
8346	8346
8646	8646
8945	8945
9244	9244
9544	9544
9843	9843
10142	10142
10442	10442
10741	10741
11040	11040
11340	11340
11639	11639
11938	11938
12238	12238
12537	12537
12836	12836
13136	13136
13435	13435
13734	13734
14034	14034
14333	14333
14632	14632
14931	14931
-15000	-15000
-14700	-14700
-14401	-14401
-14102	-14102
-13802	-13802
-13503	-13503
-13204	-13204
-12904	-12904
-12605	-12605
-12306	-12306
-12006	-12006
-11707	-11707
-11408	-11408
-11108	-11108
-10809	-10809
-10510	-10510
-10210	-10210
-9911	-9911
-9612	-9612
-9312	-9312
-9013	-9013
-8714	-8714
-8414	-8414
-8115	-8115
-7816	-7816
-7517	-7517
-7217	-7217
-6918	-6918
-6619	-6619
-6319	-6319
-6020	-6020
-5721	-5721
-5421	-5421
-5122	-5122
-4823	-4823
-4523	-4523
-4224	-4224
-3925	-3925
-3625	-3625
-3326	-3326
-3027	-3027
-2727	-2727
-2428	-2428
-2129	-2129
-1829	-1829
-1530	-1530
-1231	-1231
-931	-931
-632	-632
-333	-333
-34	-34
265	265
564	564
863	863
1163	1163
1462	1462
1761	1761
2061	2061
2360	2360
2659	2659
2959	2959
3258	3258
3557	3557
3857	3857
4156	4156
4455	4455
4755	4755
5054	5054
5353	5353
5653	5653
5952	5952
6251	6251
6551	6551
6850	6850
7149	7149
7448	7448
7748	7748
8047	8047
8346	8346
8646	8646
8945	8945
9244	9244
9544	9544
9843	9843
10142	10142
10442	10442
10741	10741
11040	11040
11340	11340
11639	11639
11938	11938
12238	12238
12537	12537
12836	12836
13136	13136
13435	13435
13734	13734
14034	14034
14333	14333
14632	14632
14931	14931
-15000	-15000
-14700	-14700
-14401	-14401
-14102	-14102
-13802	-13802
-13503	-13503
-13204	-13204
-12904	-12904
-12605	-12605
-12306	-12306
-12006	-12006
-11707	-11707
-11408	-11408
-11108	-11108
-10809	-10809
-10510	-10510
-10210	-10210
-9911	-9911
-9612	-9612
-9312	-9312
-9013	-9013
-8714	-8714
-8414	-8414
-8115	-8115
-7816	-7816
-7517	-7517
-7217	-7217
-6918	-6918
-6619	-6619
-6319	-6319
-6020	-6020
-5721	-5721
-5421	-5421
-5122	-5122
-4823	-4823
-4523	-4523
-4224	-4224
-3925	-3925
-3625	-3625
-3326	-3326
-3027	-3027
-2727	-2727
-2428	-2428
-2129	-2129
-1829	-1829
-1530	-1530
-1231	-1231
-931	-931
-632	-632
-333	-333
-34	-34
265	265
564	564
863	863
1163	1163
1462	1462
1761	1761
2061	2061
2360	2360
2659	2659
2959	2959
3258	3258
3557	3557
3857	3857
4156	4156
4455	4455
4755	4755
5054	5054
5353	5353
5653	5653
5952	5952
6251	6251
6551	6551
6850	6850
7149	7149
7448	7448
7748	7748
8047	8047
8346	8346
8646	8646
8945	8945
9244	9244
9544	9544
9843	9843
10142	10142
10442	10442
10741	10741
11040	11040
11340	11340
11639	11639
11938	11938
12238	12238
12537	12537
12836	12836
13136	13136
13435	13435
13734	13734
14034	14034
14333	14333
14632	14632
14931	14931
-15000	-15000
-14700	-14700
-14401	-14401
-14102	-14102
-13802	-13802
-13503	-13503
-13204	-13204
-12904	-12904
-12605	-12605
-12306	-12306
-12006	-12006
-11707	-11707
-11408	-11408
-11108	-11108
-10809	-10809
-10510	-10510
-10210	-10210
-9911	-9911
-9612	-9612
-9312	-9312
-9013	-9013
-8714	-8714
-8414	-8414
-8115	-8115
-7816	-7816
-7517	-7517
-7217	-7217
-6918	-6918
-6619	-6619
-6319	-6319
-6020	-6020
-5721	-5721
-5421	-5421
-5122	-5122
-4823	-4823
-4523	-4523
-4224	-4224
-3925	-3925
-3625	-3625
-3326	-3326
-3027	-3027
-2727	-2727
-2428	-2428
-2129	-2129
-1829	-1829
-1530	-1530
-1231	-1231
-931	-931
-632	-632
-333	-333
-34	-34
265	265
564	564
863	863
1163	1163
1462	1462
1761	1761
2061	2061
2360	2360
2659	2659
2959	2959
3258	3258
3557	3557
3857	3857
4156	4156
4455	4455
4755	4755
5054	5054
5353	5353
5653	5653
5952	5952
6251	6251
6551	6551
6850	6850
7149	7149
7448	7448
7748	7748
8047	8047
8346	8346
8646	8646
8945	8945
9244	9244
9544	9544
9843	9843
10142	10142
10442	10442
10741	10741
11040	11040
11340	11340
11639	11639
11938	11938
12238	12238
12537	12537
12836	12836
13136	13136
13435	13435
13734	13734
14034	14034
14333	14333
14632	14632
14931	14931
-15000	-15000
-14700	-14700
-14401	-14401
-14102	-14102
-13802	-13802
-13503	-13503
-13204	-13204
-12904	-12904
-12605	-12605
-12306	-12306
-12006	-12006
-11707	-11707
-11408	-11408
-11108	-11108
-10809	-10809
-10510	-10510
-10210	-10210
-9911	-9911
-9612	-9612
-9312	-9312
-9013	-9013
-8714	-8714
-8414	-8414
-8115	-8115
-7816	-7816
-7517	-7517
-7217	-7217
-6918	-6918
-6619	-6619
-6319	-6319
-6020	-6020
-5721	-5721
-5421	-5421
-5122	-5122
-4823	-4823
-4523	-4523
-4224	-4224
-3925	-3925
-3625	-3625
-3326	-3326
-3027	-3027
-2727	-2727
-2428	-2428
-2129	-2129
-1829	-1829
-1530	-1530
-1231	-1231
-931	-931
-632	-632
-333	-333
-34	-34
265	265
564	564
863	863
1163	1163
1462	1462
1761	1761
2061	2061
2360	2360
2659	2659
2959	2959
3258	3258
3557	3557
3857	3857
4156	4156
4455	4455
4755	4755
5054	5054
5353	5353
5653	5653
5952	5952
6251	6251
6551	6551
6850	6850
7149	7149
7448	7448
7748	7748
8047	8047
8346	8346
8646	8646
8945	8945
9244	9244
9544	9544
9843	9843
10142	10142
10442	10442
10741	10741
11040	11040
11340	11340
11639	11639
11938	11938
12238	12238
12537	12537
12836	12836
13136	13136
13435	13435
13734	13734
14034	14034
14333	14333
14632	14632
14931	14931
-15000	-15000
-14700	-14700
-14401	-14401
-14102	-14102
-13802	-13802
-13503	-13503
-13204	-13204
-12904	-12904
-12605	-12605
-12306	-12306
-12006	-12006
-11707	-11707
-11408	-11408
-11108	-11108
-10809	-10809
-10510	-10510
-10210	-10210
-9911	-9911
-9612	-9612
-9312	-9312
-9013	-9013
-8714	-8714
-8414	-8414
-8115	-8115
-7816	-7816
-7517	-7517
-7217	-7217
-6918	-6918
-6619	-6619
-6319	-6319
-6020	-6020
-5721	-5721
-5421	-5421
-5122	-5122
-4823	-4823
-4523	-4523
-4224	-4224
-3925	-3925
-3625	-3625
-3326	-3326
-3027	-3027
-2727	-2727
-2428	-2428
-2129	-2129
-1829	-1829
-1530	-1530
-1231	-1231
-931	-931
-632	-632
-333	-333
-34	-34
265	265
564	564
863	863
1163	1163
1462	1462
1761	1761
2061	2061
2360	2360
2659	2659
2959	2959
3258	3258
3557	3557
3857	3857
4156	4156
4455	4455
4755	4755
5054	5054
5353	5353
5653	5653
5952	5952
6251	6251
6551	6551
6850	6850
7149	7149
7448	7448
7748	7748
8047	8047
8346	8346
8646	8646
8945	8945
9244	9244
9544	9544
9843	9843
10142	10142
10442	10442
10741	10741
11040	11040
11340	11340
11639	11639
11938	11938
12238	12238
12537	12537
12836	12836
13136	13136
13435	13435
13734	13734
14034	14034
14333	14333
14632	14632
14931	14931
-15000	-15000
-14700	-14700
-14401	-14401
-14102	-14102
-13802	-13802
-13503	-13503
-13204	-13204
-12904	-12904
-12605	-12605
-12306	-12306
-12006	-12006
-11707	-11707
-11408	-11408
-11108	-11108
-10809	-10809
-10510	-10510
-10210	-10210
-9911	-9911
-9612	-9612
-9312	-9312
-9013	-9013
-8714	-8714
-8414	-8414
-8115	-8115
-7816	-7816
-7517	-7517
-7217	-7217
-6918	-6918
-6619	-6619
-6319	-6319
-6020	-6020
-5721	-5721
-5421	-5421
-5122	-5122
-4823	-4823
-4523	-4523
-4224	-4224
-3925	-3925
-3625	-3625
-3326	-3326
-3027	-3027
-2727	-2727
-2428	-2428
-2129	-2129
-1829	-1829
-1530	-1530
-1231	-1231
-931	-931
-632	-632
-333	-333
-34	-34
265	265
564	564
863	863
1163	1163
1462	1462
1761	1761
2061	2061
2360	2360
2659	2659
2959	2959
3258	3258
3557	3557
3857	3857
4156	4156
4455	4455
4755	4755
5054	5054
5353	5353
5653	5653
5952	5952
6251	6251
6551	6551
6850	6850
7149	7149
7448	7448
7748	7748
8047	8047
8346	8346
8646	8646
8945	8945
9244	9244
9544	9544
9843	9843
10142	10142
10442	10442
10741	10741
11040	11040
11340	11340
11639	11639
11938	11938
12238	12238
12537	12537
12836	12836
13136	13136
13435	13435
13734	13734
14034	14034
14333	14333
14632	14632
14931	14931
-15000	-15000
-14700	-14700
-14401	-14401
-14102	-14102
-13802	-13802
-13503	-13503
-13204	-13204
-12904	-12904
-12605	-12605
-12306	-12306
-12006	-12006
-11707	-11707
-11408	-11408
-11108	-11108
-10809	-10809
-10510	-10510
-10210	-10210
-9911	-9911
-9612	-9612
-9312	-9312
-9013	-9013
-8714	-8714
-8414	-8414
-8115	-8115
-7816	-7816
-7517	-7517
-7217	-7217
-6918	-6918
-6619	-6619
-6319	-6319
-6020	-6020
-5721	-5721
-5421	-5421
-5122	-5122
-4823	-4823
-4523	-4523
-4224	-4224
-3925	-3925
-3625	-3625
-3326	-3326
-3027	-3027
-2727	-2727
-2428	-2428
-2129	-2129
-1829	-1829
-1530	-1530
-1231	-1231
-931	-931
-632	-632
-333	-333
-34	-34
265	265
564	564
863	863
1163	1163
1462	1462
1761	1761
2061	2061
2360	2360
2659	2659
2959	2959
3258	3258
3557	3557
3857	3857
4156	4156
4455	4455
4755	4755
5054	5054
5353	5353
5653	5653
5952	5952
6251	6251
6551	6551
6850	6850
7149	7149
7448	7448
7748	7748
8047	8047
8346	8346
8646	8646
8945	8945
9244	9244
9544	9544
9843	9843
10142	10142
10442	10442
10741	10741
11040	11040
11340	11340
11639	11639
11938	11938
12238	12238
12537	12537
12836	12836
13136	13136
13435	13435
13734	13734
14034	14034
14333	14333
14632	14632
14931	14931
-15000	-15000
-14700	-14700
-14401	-14401
-14102	-14102
-13802	-13802
-13503	-13503
-13204	-13204
-12904	-12904
-12605	-12605
-12306	-12306
-12006	-12006
-11707	-11707
-11408	-11408
-11108	-11108
-10809	-10809
-10510	-10510
-10210	-10210
-9911	-9911
-9612	-9612
-9312	-9312
-9013	-9013
-8714	-8714
-8414	-8414
-8115	-8115
-7816	-7816
-7517	-7517
-7217	-7217
-6918	-6918
-6619	-6619
-6319	-6319
-6020	-6020
-5721	-5721
-5421	-5421
-5122	-5122
-4823	-4823
-4523	-4523
-4224	-4224
-3925	-3925
-3625	-3625
-3326	-3326
-3027	-3027
-2727	-2727
-2428	-2428
-2129	-2129
-1829	-1829
